"imageID","category.Cat1.226","category.Cat10.226","category.Cat11.226","category.Cat12.226","category.Cat13.226","category.Cat14.226","category.Cat2.226","category.Cat3.226","category.Cat4.226","category.Cat5.226","category.Cat6.226","category.Cat7.226","category.Cat8.226","category.Cat9.226","max"
3,0.0539574879310253,0.168025065175783,0.0985722444749783,0.00572173747702588,0.0126381975106271,0.0175171696373104,0.0283646989189208,0.0915791295987423,0.0336360279783062,0.0352015124174261,0.16971824420427,0.244638702093744,0.0338752543175318,0.00655452826430825,0.244638702093744
4,0.0541074635281868,0.189953094598066,0.102310143228385,0.00660865663431716,0.0167115941639638,0.0203519939199856,0.0330264796641682,0.0503185929587739,0.0344923184955158,0.0557492861242034,0.126732009711969,0.258354751461213,0.0435403359386548,0.00774327957259796,0.258354751461213
5,0.0186143075172294,0.00832017971333894,0.0081695334879843,0.209663095868876,0.228370177723257,0.0913721423922436,0.0884513677319312,0.143924475046236,0.00823911400739315,0.0159237248022036,0.119775945214704,0.0085005759748656,0.0148914202065458,0.0357839403131906,0.228370177723257
7,0.0406983981271087,0.0169541285950945,0.0136720699473701,0.00738614873014862,0.632027877150721,0.0173383125060022,0.112744616397476,0.0499350905161179,0.00664868979534594,0.0331439689333515,0.0407562572611556,0.00715330625087538,0.0129347938354443,0.00860634195378906,0.632027877150721
13,0.0424424360591309,0.0129277329657517,0.0124876693276934,0.0111245303968505,0.10183129763535,0.0886808150609887,0.163408577828326,0.174929456342735,0.00937115601715546,0.03654327186383,0.0395121111468457,0.0140736126192278,0.0617146425891665,0.230952690146948,0.230952690146948
14,0.125092639617393,0.00976851168621734,0.0103374888674605,0.0363101523752556,0.0504723578778938,0.0360512105895846,0.0943564569418034,0.0284242472542804,0.0320119512603721,0.443657978862807,0.0270397040813425,0.0142632549027613,0.0452474654157076,0.0469665802671212,0.443657978862807
16,0.177267159915537,0.0178054435757652,0.0194385359688996,0.0845305544081295,0.0346750526059517,0.0402231523515289,0.0811601958639473,0.118422395712903,0.0344089947538843,0.0388608282894626,0.176042392831424,0.0815361316568748,0.024707611171673,0.0709215508940185,0.177267159915537
22,0.353230794535847,0.0272250361044878,0.0204098803036622,0.0190911618129432,0.0397239547432991,0.0231760610715315,0.0633097679829618,0.155940051353464,0.0288552379996404,0.0722837715264725,0.0698973394595358,0.0202618579932016,0.0872939280091451,0.019301157103808,0.353230794535847
23,0.0603503085397931,0.0207853529622204,0.015531691246958,0.0160095727731623,0.108427810582804,0.0669875761368718,0.13686260176132,0.23536367031381,0.0179472033296983,0.183822616909977,0.057313232447022,0.0138514902779816,0.0305895219790311,0.03615735073935,0.23536367031381
26,0.0239069625680673,0.134503815678853,0.0564920432832119,0.0119392758992242,0.0585826519324073,0.0132008182659897,0.0483405701432638,0.0787195549804818,0.0222695650797537,0.0185789817478554,0.0379506751900905,0.062683606334796,0.425506716590988,0.00732476230501677,0.425506716590988
35,0.0244874647035102,0.00967812109224844,0.00631281731314532,0.0331217936474613,0.026238426788268,0.0710485064898772,0.0571727111903314,0.068428709193279,0.00714135936019751,0.0216001292899217,0.194784024289101,0.00789119939428963,0.0261703228337724,0.445924414414597,0.445924414414597
36,0.0466198491101863,0.0109463652526707,0.013779529829718,0.0248227721914964,0.0911527362792667,0.0425069225835145,0.107698876777192,0.387207354895149,0.0463777736764629,0.0879424602597205,0.0771852470781422,0.0139193453689029,0.0353408162228081,0.0144999504747698,0.387207354895149
43,0.0150228331807299,0.00494917652473108,0.00540266800410895,0.594752580949042,0.00656963334694989,0.0653039227511738,0.0671107979054445,0.0586412279207677,0.00764668966493078,0.0147761452135025,0.0927321893748489,0.024138636654557,0.00985897332621338,0.0330945251829998,0.594752580949042
52,0.0152755546936469,0.0105398762569636,0.00725119348596801,0.0118254594086592,0.0397719434061921,0.113354077537454,0.148855973272117,0.0344430632934334,0.0291991147291654,0.381587232059088,0.0590186003077897,0.0113368703330024,0.0242875669421809,0.113253474274339,0.381587232059088
55,0.0364843445043148,0.0111504753847005,0.00552045506231194,0.0174054846987286,0.0689272206588076,0.00959009013662504,0.0158935095360116,0.0759988032708544,0.186621143273973,0.391273452560945,0.0222975943557525,0.00784820029656023,0.139856618155959,0.0111326081044566,0.391273452560945
57,0.130588217074078,0.0213483573828406,0.0194568668438811,0.0163078770648694,0.0326210145094023,0.0367468074794207,0.143221910226985,0.0560866810545496,0.0728530394845105,0.0371966653495328,0.301119893567386,0.0800207634859892,0.0339620185562449,0.0184698879203103,0.301119893567386
59,0.0569434904285095,0.0124656875892929,0.0121876730845193,0.0212264897058138,0.0302359481021223,0.0924902817365687,0.0459354769487349,0.0819528078850885,0.0637932100336805,0.470613154278921,0.0333294906609333,0.0267121286927109,0.0382813640897154,0.0138327967633892,0.470613154278921
63,0.0106581397963079,0.00232506986996263,0.00232994097835234,0.773356009004829,0.00602524300136543,0.100746372091126,0.00626387590986115,0.0498809380043016,0.00280810399472106,0.00512955258727169,0.0185500718677967,0.00412427489382124,0.0090546525644623,0.00874775543582026,0.773356009004829
65,0.0773511714906247,0.00702171629738233,0.00653421370091952,0.035949780474559,0.011552414379745,0.0378326843361776,0.0124558560473395,0.0879918526050074,0.159877709368916,0.391096908100119,0.0332896848699435,0.0168064657272809,0.105851737478375,0.0163878051236105,0.391096908100119
68,0.0194562687065501,0.00307731013848102,0.00269720049874543,0.716954238889263,0.00454606612782149,0.0784595249370713,0.0185072184618106,0.0315874548563835,0.00314238133690828,0.00575546738410362,0.0349736102145969,0.00329284668325787,0.011459088654387,0.0660913231106205,0.716954238889263
